True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:Inconsolata-Regular.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 18
   0. 'DSIG' - checksum = 0x00000001, offset = 0x000176d0, len =         8
   1. 'GDEF' - checksum = 0x4b964d54, offset = 0x0000012c, len =       296
   2. 'GPOS' - checksum = 0xd3df6539, offset = 0x00000254, len =      8954
   3. 'GSUB' - checksum = 0x79837362, offset = 0x00002550, len =      4074
   4. 'OS/2' - checksum = 0x63fd9558, offset = 0x0000353c, len =        96
   5. 'cmap' - checksum = 0xc88b586a, offset = 0x0000359c, len =      2848
   6. 'cvt ' - checksum = 0x355f0332, offset = 0x0001687c, len =       152
   7. 'fpgm' - checksum = 0x76647f7a, offset = 0x00016914, len =      3350
   8. 'gasp' - checksum = 0x00000010, offset = 0x00016874, len =         8
   9. 'glyf' - checksum = 0x5bde6954, offset = 0x000040bc, len =     62642
  10. 'head' - checksum = 0x09462c4c, offset = 0x00013570, len =        54
  11. 'hhea' - checksum = 0x03df041c, offset = 0x000135a8, len =        36
  12. 'hmtx' - checksum = 0xb5236abb, offset = 0x000135cc, len =      3196
  13. 'loca' - checksum = 0x9e67da75, offset = 0x00014248, len =      1600
  14. 'maxp' - checksum = 0x04650e0a, offset = 0x00014888, len =        32
  15. 'name' - checksum = 0x22fc6a99, offset = 0x000148a8, len =      1647
  16. 'post' - checksum = 0x44823417, offset = 0x00014f18, len =      6492
  17. 'prep' - checksum = 0x39364e6f, offset = 0x0001762c, len =       163

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 2

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x00000214

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x0000001c

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 0, Offset: 0x00000214

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2316
		 Version:      0
		 segCount:	 132
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 8
		 Seg     0 : St = 0000, En = 0000, D =      1, RO =      0, gId# = N/A
	 16 Rel (     79,      0) -> Abs (    277,     82)
	 17 Rel (     97,      0) -> Abs (    374,     82)
	 18 Rel (     71,    -59) -> Abs (    445,     23)
	 19 Rel (      0,    -57) -> Abs (    445,    -34)
	 20 Rel (      0,    -59) -> Abs (    445,    -93)
	 21 Rel (    -96,    -79) -> Abs (    349,   -172)
	 22 Rel (   -102,      0) -> Abs (    247,   -172)
	 23 Rel (    -98,      0) -> Abs (    149,   -172)
	 24 Rel (   -111,     60) -> Abs (     38,   -112)
	 25 Rel (      0,     58) -> Abs (     38,    -54)
	 26 Rel (      0,     36) -> Abs (     38,    -18)
	 27 Rel (     40,     52) -> Abs (     78,     34)
	 28 Rel (     31,     15) -> Abs (    109,     49)
	 29 Rel (    -33,     22) -> Abs (     76,     71)
	 30 Rel (      0,     39) -> Abs (     76,    110)
	 31 Rel (      0,     40) -> Abs (     76,    150)
	 32 Rel (     41,     44) -> Abs (    117,    194)
	 33 Rel (    -25,     22) -> Abs (     92,    216)
	 34 Rel (    -26,     62) -> Abs (     66,    278)
	 35 Rel (      0,     37) -> Abs (     66,    315)
	 36 Rel (      0,     44) -> Abs (     66,    359)
	 37 Rel (     39,     73) -> Abs (    105,    432)
	 38 Rel (     73,     42) -> Abs (    178,    474)
	 39 Rel (     48,      0) -> Abs (    226,    474)
	 40 Rel (     73,      0) -> Abs (    299,    474)
	 41 Rel (     44,    -47) -> Abs (    343,    427)
	 42 Rel (     24,     22) -> Abs (    367,    449)
	 43 Rel (     51,     21) -> Abs (    418,    470)
	 44 Rel (     31,      0) -> Abs (    449,    470)
	 45 Rel (     17,     -1) -> Abs (    466,    469)
	 46 Rel (      9,    -59) -> Abs (    475,    410)
	 47 Rel (   -206,   -195) -> Abs (    269,    215)
	 48 Rel (     57,     58) -> Abs (    326,    273)
	 49 Rel (      0,     42) -> Abs (    326,    315)
	 50 Rel (      0,     42) -> Abs (    326,    357)
	 51 Rel (    -57,     58) -> Abs (    269,    415)
	 52 Rel (    -43,      0) -> Abs (    226,    415)
	 53 Rel (    -43,      0) -> Abs (    183,    415)
	 54 Rel (    -57,    -58) -> Abs (    126,    357)
	 55 Rel (      0,    -42) -> Abs (    126,    315)
	 56 Rel (      0,    -42) -> Abs (    126,    273)
	 57 Rel (     57,    -58) -> Abs (    183,    215)
	 58 Rel (     43,      0) -> Abs (    226,    215)
	 59 Rel (    153,   -236) -> Abs (    379,    -21)
	 60 Rel (    -17,     27) -> Abs (    362,      6)
	 61 Rel (    -50,     13) -> Abs (    312,     19)
	 62 Rel (    -50,      0) -> Abs (    262,     19)
	 63 Rel (    -72,      0) -> Abs (    190,     19)
	 64 Rel (    -43,     13) -> Abs (    147,     32)
	 65 Rel (    -24,    -16) -> Abs (    123,     16)
	 66 Rel (    -19,    -34) -> Abs (    104,    -18)
	 67 Rel (      0,    -28) -> Abs (    104,    -46)
	 68 Rel (      0,    -34) -> Abs (    104,    -80)
	 69 Rel (     76,    -38) -> Abs (    180,   -118)
	 70 Rel (     68,      0) -> Abs (    248,   -118)
	 71 Rel (     66,      0) -> Abs (    314,   -118)
	 72 Rel (     65,     39) -> Abs (    379,    -79)
	 73 Rel (      0,     34) -> Abs (    379,    -45)

Glyph    305.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 38
	 yMin:			 -172
	 xMax:			 475
	 yMax:			 646

	 0: Flags:	 0x22
	    Glyf Index:	 304
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x2
	    Glyf Index:	 765
	    X BOffset:	 9
	    Y BOffset:	 0
	    Others:	                                                   


Glyph    306.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 38
	 yMin:			 -172
	 xMax:			 475
	 yMax:			 688

	 0: Flags:	 0x22
	    Glyf Index:	 304
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 722
	    X WOffset:	 470
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    307.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 38
	 yMin:			 -172
	 xMax:			 475
	 yMax:			 685

	 0: Flags:	 0x22
	    Glyf Index:	 304
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 721
	    X WOffset:	 476
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    308.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 38
	 yMin:			 -172
	 xMax:			 475
	 yMax:			 811

	 0: Flags:	 0x22
	    Glyf Index:	 304
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x107
	    Glyf Index:	 730
	    X WOffset:	 490
	    Y WOffset:	 -10
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions:  9

Glyph    309.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 38
	 yMin:			 -172
	 xMax:			 475
	 yMax:			 656

	 0: Flags:	 0x22
	    Glyf Index:	 304
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 716
	    X WOffset:	 471
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    310.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 38
	 yMin:			 -172
	 xMax:			 475
	 yMax:			 621

	 0: Flags:	 0x22
	    Glyf Index:	 304
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 726
	    X WOffset:	 476
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    311.
	 numberOfContours:	 1
	 xMin:			 73
	 yMin:			 0
	 xMax:			 432
	 yMax:			 665

	 EndPoints
	 ---------
	  0: 24

	 Length of Instructions: 39

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual  XDual                   X-Short On
	  2:        XDual           Y-Short         On
	  3:                        Y-Short X-Short Off
	  4:                        Y-Short X-Short Off
	  5:        XDual           Y-Short         On
	  6:        XDual           Y-Short         On
	  7: YDual  XDual           Y-Short X-Short Off
	  8: YDual  XDual           Y-Short X-Short Off
	  9: YDual  XDual                   X-Short On
	 10: YDual  XDual                   X-Short Off
	 11:        XDual           Y-Short X-Short Off
	 12:        XDual           Y-Short         On
	 13:        XDual                           On
	 14: YDual                          X-Short On
	 15:        XDual                           On
	 16: YDual  XDual           Y-Short         Off
	 17: YDual                  Y-Short X-Short Off
	 18: YDual                          X-Short On
	 19: YDual                          X-Short Off
	 20:                        Y-Short X-Short Off
	 21:                        Y-Short X-Short Off
	 22:        XDual           Y-Short         On
	 23:        XDual                           On
	 24: YDual                          X-Short On

	 Coordinates
	 -----------
	  0 Rel (     73,    665) -> Abs (     73,    665)
	  1 Rel (     79,      0) -> Abs (    152,    665)
	  2 Rel (      0,     -7) -> Abs (    152,    658)
	  3 Rel (     -6,     -6) -> Abs (    146,    652)
	  4 Rel (     -3,    -14) -> Abs (    143,    638)
	  5 Rel (      0,    -17) -> Abs (    143,    621)
	  6 Rel (      0,   -245) -> Abs (    143,    376)
	  7 Rel (     27,     42) -> Abs (    170,    418)
	  8 Rel (     81,     50) -> Abs (    251,    468)
	  9 Rel (     42,      0) -> Abs (    293,    468)
	 10 Rel (     65,      0) -> Abs (    358,    468)
	 11 Rel (     74,    -92) -> Abs (    432,    376)
	 12 Rel (      0,    -99) -> Abs (    432,    277)
	 13 Rel (      0,   -277) -> Abs (    432,      0)
	 14 Rel (    -70,      0) -> Abs (    362,      0)
	 15 Rel (      0,    275) -> Abs (    362,    275)
	 16 Rel (      0,     68) -> Abs (    362,    343)
	 17 Rel (    -46,     62) -> Abs (    316,    405)
	 18 Rel (    -38,      0) -> Abs (    278,    405)
	 19 Rel (    -32,      0) -> Abs (    246,    405)
	 20 Rel (    -62,    -35) -> Abs (    184,    370)
	 21 Rel (    -41,    -65) -> Abs (    143,    305)
	 22 Rel (      0,    -42) -> Abs (    143,    263)
	 23 Rel (      0,   -263) -> Abs (    143,      0)
	 24 Rel (    -70,      0) -> Abs (     73,      0)

Glyph    312.
	 numberOfContours:	 1
	 xMin:			 0
	 yMin:			 0
	 xMax:			 432
	 yMax:			 665

	 EndPoints
	 ---------
	  0: 32

	 Length of Instructions: 59

	 Flags
	 -----
	  0:                                        Off
	  1:        XDual           Y-Short X-Short Off
	  2:        XDual           Y-Short         On
	  3:        XDual                           On
	  4: YDual                          X-Short On
	  5:        XDual                           On
	  6: YDual  XDual           Y-Short         Off
	  7: YDual                  Y-Short X-Short Off
	  8: YDual                          X-Short On
	  9: YDual                          X-Short Off
	 10:                        Y-Short X-Short Off
	 11:                        Y-Short X-Short Off
	 12:        XDual           Y-Short         On
	 13:        XDual                           On
	 14: YDual                          X-Short On
	 15:        XDual                           On
	 16: YDual                          X-Short On
	 17: YDual  XDual           Y-Short         On
	 18: YDual  XDual                   X-Short On
	 19: YDual  XDual           Y-Short         On
	 20: YDual  XDual                   X-Short On
	 21:        XDual           Y-Short         On
	 22:                        Y-Short X-Short Off
	 23:                        Y-Short X-Short Off
	 24:        XDual           Y-Short         On
	 25:        XDual           Y-Short         On
	 26: YDual  XDual                   X-Short On
	 27:        XDual           Y-Short         On
	 28: YDual                          X-Short On
	 29:        XDual           Y-Short         On
	 30: YDual  XDual           Y-Short X-Short Off
	 31: YDual  XDual           Y-Short X-Short Off
	 32: YDual  XDual                   X-Short On

	 Coordinates
	 -----------
	  0 Rel (    358,    468) -> Abs (    358,    468)
	  1 Rel (     74,    -92) -> Abs (    432,    376)
	  2 Rel (      0,    -99) -> Abs (    432,    277)
	  3 Rel (      0,   -277) -> Abs (    432,      0)
	  4 Rel (    -70,      0) -> Abs (    362,      0)
	  5 Rel (      0,    275) -> Abs (    362,    275)
	  6 Rel (      0,     68) -> Abs (    362,    343)
	  7 Rel (    -46,     62) -> Abs (    316,    405)
	  8 Rel (    -38,      0) -> Abs (    278,    405)
	  9 Rel (    -32,      0) -> Abs (    246,    405)
	 10 Rel (    -62,    -35) -> Abs (    184,    370)
	 11 Rel (    -41,    -65) -> Abs (    143,    305)
	 12 Rel (      0,    -42) -> Abs (    143,    263)
	 13 Rel (      0,   -263) -> Abs (    143,      0)
	 14 Rel (    -70,      0) -> Abs (     73,      0)
	 15 Rel (      0,    520) -> Abs (     73,    520)
	 16 Rel (    -73,      0) -> Abs (      0,    520)
	 17 Rel (      0,     57) -> Abs (      0,    577)
	 18 Rel (     73,      0) -> Abs (     73,    577)
	 19 Rel (      0,     88) -> Abs (     73,    665)
	 20 Rel (     79,      0) -> Abs (    152,    665)
	 21 Rel (      0,     -7) -> Abs (    152,    658)
	 22 Rel (     -6,     -6) -> Abs (    146,    652)
	 23 Rel (     -3,    -14) -> Abs (    143,    638)
	 24 Rel (      0,    -17) -> Abs (    143,    621)
	 25 Rel (      0,    -44) -> Abs (    143,    577)
	 26 Rel (    127,      0) -> Abs (    270,    577)
	 27 Rel (      0,    -57) -> Abs (    270,    520)
	 28 Rel (   -127,      0) -> Abs (    143,    520)
	 29 Rel (      0,   -144) -> Abs (    143,    376)
	 30 Rel (     27,     42) -> Abs (    170,    418)
	 31 Rel (     81,     50) -> Abs (    251,    468)
	 32 Rel (     42,      0) -> Abs (    293,    468)

Glyph    313.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 73
	 yMin:			 -175
	 xMax:			 432
	 yMax:			 665

	 0: Flags:	 0x22
	    Glyf Index:	 311
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 737
	    X WOffset:	 502
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    314.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 -40
	 yMin:			 0
	 xMax:			 432
	 yMax:			 833

	 0: Flags:	 0x22
	    Glyf Index:	 311
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x107
	    Glyf Index:	 746
	    X WOffset:	 368
	    Y WOffset:	 42
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions:  8

Glyph    315.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 73
	 yMin:			 -160
	 xMax:			 432
	 yMax:			 665

	 0: Flags:	 0x22
	    Glyf Index:	 311
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 732
	    X WOffset:	 511
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    316.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 100
	 yMin:			 0
	 xMax:			 396
	 yMax:			 656

	 0: Flags:	 0x22
	    Glyf Index:	 317
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 716
	    X WOffset:	 495
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    317.
	 numberOfContours:	 1
	 xMin:			 100
	 yMin:			 0
	 xMax:			 396
	 yMax:			 457

	 EndPoints
	 ---------
	  0:  9

	 Length of Instructions: 33

	 Flags
	 -----
	  0: YDual  XDual           Y-Short X-Short On
	  1: YDual  XDual                   X-Short On
	  2:        XDual                           On
	  3: YDual                          X-Short On
	  4: YDual  XDual           Y-Short         On
	  5: YDual  XDual                   X-Short On
	  6:        XDual                           On
	  7: YDual  XDual                   X-Short On
	  8:        XDual           Y-Short         On
	  9: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    100,     58) -> Abs (    100,     58)
	  1 Rel (    117,      0) -> Abs (    217,     58)
	  2 Rel (      0,    341) -> Abs (    217,    399)
	  3 Rel (   -111,      0) -> Abs (    106,    399)
	  4 Rel (      0,     58) -> Abs (    106,    457)
	  5 Rel (    183,      0) -> Abs (    289,    457)
	  6 Rel (      0,   -399) -> Abs (    289,     58)
	  7 Rel (    107,      0) -> Abs (    396,     58)
	  8 Rel (      0,    -58) -> Abs (    396,      0)
	  9 Rel (   -296,      0) -> Abs (    100,      0)

Glyph    318.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 100
	 yMin:			 0
	 xMax:			 396
	 yMax:			 697

	 0: Flags:	 0x22
	    Glyf Index:	 317
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x2
	    Glyf Index:	 764
	    X BOffset:	 -8
	    Y BOffset:	 0
	    Others:	                                                   


Glyph    319.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 100
	 yMin:			 0
	 xMax:			 396
	 yMax:			 654

	 0: Flags:	 0x22
	    Glyf Index:	 317
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 723
	    X WOffset:	 492
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    320.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 100
	 yMin:			 0
	 xMax:			 396
	 yMax:			 685

	 0: Flags:	 0x22
	    Glyf Index:	 317
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x2
	    Glyf Index:	 768
	    X BOffset:	 -20
	    Y BOffset:	 0
	    Others:	                                                   


Glyph    321.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 74
	 yMin:			 0
	 xMax:			 396
	 yMax:			 682

	 0: Flags:	 0x22
	    Glyf Index:	 317
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 717
	    X WOffset:	 420
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x3
	    Glyf Index:	 717
	    X WOffset:	 580
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    322.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 100
	 yMin:			 0
	 xMax:			 396
	 yMax:			 665

	 0: Flags:	 0x22
	    Glyf Index:	 317
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x2
	    Glyf Index:	 769
	    X BOffset:	 -8
	    Y BOffset:	 0
	    Others:	                                                   


Glyph    323.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 100
	 yMin:			 0
	 xMax:			 396
	 yMax:			 830

	 0: Flags:	 0x22
	    Glyf Index:	 317
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 715
	    X WOffset:	 499
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x107
	    Glyf Index:	 718
	    X WOffset:	 490
	    Y WOffset:	 148
	    Others:	 Round X,Y to Grid                                 


	 Length of Instructions:  8

Glyph    324.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 100
	 yMin:			 0
	 xMax:			 396
	 yMax:			 656

	 0: Flags:	 0x22
	    Glyf Index:	 317
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x3
	    Glyf Index:	 716
	    X WOffset:	 495
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    325.
	 numberOfContours:	 -1  (Composite)
	 xMin:			 100
	 yMin:			 -160
	 xMax:			 396
	 yMax:			 656

	 0: Flags:	 0x22
	    Glyf Index:	 317
	    X BOffset:	 0
	    Y BOffset:	 0
	    Others:	                                                   

	 1: Flags:	 0x23
	    Glyf Index:	 716
	    X WOffset:	 495
	    Y WOffset:	 0
	    Others:	                                                   

	 2: Flags:	 0x3
	    Glyf Index:	 732
	    X WOffset:	 511
	    Y WOffset:	 0
	    Others:	                                                   


Glyph    326.
	 numberOfContours:	 -1  (Composite)
